2022-05-27 15:54:50,660 INFO  Logger.cs: 70 - 
2022-05-27 16:40:39,888 INFO  : 0 - Checked pinning state: False
2022-05-27 16:40:53,621 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled
2022-05-27 16:40:53,625 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-05-27 16:40:53,627 INFO  ExportHelper.cs: 153 - Creating package directories with name man_assembled and save path C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1
2022-05-27 16:40:55,776 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\CMakeLists.txt
2022-05-27 16:40:55,779 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\config\joint_names_man_assembled.yaml
2022-05-27 16:40:55,781 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\package.xml
2022-05-27 16:40:55,783 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\package.xml
2022-05-27 16:40:55,807 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\launch\
2022-05-27 16:40:55,810 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\launch\
2022-05-27 16:40:55,811 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-05-27 16:40:55,812 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-05-27 16:40:55,813 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-05-27 16:40:55,814 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-05-27 16:40:55,819 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-05-27 16:40:55,820 INFO  ExportHelper.cs: 197 - Hiding all components
2022-05-27 16:40:55,858 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-05-27 16:40:55,861 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-05-27 16:40:55,862 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2022-05-27 16:40:55,862 INFO  ExportHelper.cs: 270 - Exporting link: link1
2022-05-27 16:40:55,862 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2022-05-27 16:40:55,864 INFO  ExportHelper.cs: 270 - Exporting link: link2
2022-05-27 16:40:55,864 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2022-05-27 16:40:55,865 INFO  ExportHelper.cs: 270 - Exporting link: link3
2022-05-27 16:40:55,865 INFO  ExportHelper.cs: 272 - Link link3 has 0 children
2022-05-27 16:40:55,866 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame link2_2_link3
2022-05-27 16:40:55,868 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2022-05-27 16:40:55,929 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\meshes\link3.STL
2022-05-27 16:40:56,063 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-05-27 16:40:56,065 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame link1_2_link2
2022-05-27 16:40:56,066 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2022-05-27 16:40:56,117 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\meshes\link2.STL
2022-05-27 16:40:56,148 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-05-27 16:40:56,150 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame base_body
2022-05-27 16:40:56,150 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2022-05-27 16:40:56,201 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\meshes\link1.STL
2022-05-27 16:40:56,230 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-05-27 16:40:56,231 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_body
2022-05-27 16:40:56,232 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-05-27 16:40:56,274 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\meshes\base_link.STL
2022-05-27 16:40:56,301 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-05-27 16:40:56,301 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-05-27 16:40:56,358 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-05-27 16:40:56,360 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-05-27 16:40:56,361 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\urdf\man_assembled.urdf
2022-05-27 16:40:56,378 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\urdf\man_assembled.csv
2022-05-27 16:40:56,405 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-05-27 16:40:56,406 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-05-27 16:40:56,407 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-05-27 16:40:56,408 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-05-27 16:40:56,408 INFO  ExportHelper.cs: 234 - Copying log file
2022-05-27 16:40:56,412 INFO  ExportHelper.cs: 439 - Copying C:\Users\srini\sw2urdf_logs\sw2urdf.log to C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled\export.log
